Time,X(nT),Y(nT),Z(nT),F(nT),Ob_code
2021-01-01 09:35:00,38132.88,-2696.02,-12818.54,40319.98,GAN
2021-01-01 09:36:00,38132.50,-2696.01,-12818.79,40319.68,GAN
2021-01-01 09:37:00,38132.17,-2696.03,-12819.03,40319.46,GAN
2021-01-01 09:38:00,38131.99,-2696.11,-12819.17,40319.34,GAN
2021-01-01 09:39:00,38131.66,-2696.12,-12819.39,40319.19,GAN
2021-01-01 09:40:00,38131.65,-2696.20,-12819.52,40319.21,GAN
2021-01-01 09:41:00,38131.59,-2696.32,-12819.68,40319.22,GAN
2021-01-01 09:42:00,38131.35,-2696.35,-12819.86,40319.01,GAN
2021-01-01 09:43:00,38131.07,-2696.42,-12820.08,40318.80,GAN
2021-01-01 09:44:00,38130.78,-2696.48,-12820.30,40318.67,GAN
2021-01-01 09:45:00,38130.54,-2696.61,-12820.56,40318.45,GAN
2021-01-01 09:46:00,38130.34,-2696.72,-12820.75,40318.37,GAN
2021-01-01 09:47:00,38130.23,-2696.81,-12820.85,40318.30,GAN
2021-01-01 09:48:00,38130.05,-2696.88,-12820.99,40318.22,GAN
2021-01-01 09:49:00,38130.03,-2696.96,-12821.10,40318.20,GAN
2021-01-01 09:50:00,38129.80,-2696.99,-12821.29,40318.07,GAN
2021-01-01 09:51:00,38129.56,-2697.04,-12821.47,40317.92,GAN
2021-01-01 09:52:00,38129.39,-2697.13,-12821.63,40317.80,GAN
2021-01-01 09:53:00,38129.32,-2697.19,-12821.75,40317.81,GAN
2021-01-01 09:54:00,38129.26,-2697.32,-12821.89,40317.75,GAN
2021-01-01 09:55:00,38129.27,-2697.40,-12821.91,40317.72,GAN
2021-01-01 09:56:00,38129.26,-2697.49,-12821.96,40317.77,GAN
2021-01-01 09:57:00,38129.23,-2697.55,-12822.01,40317.77,GAN
2021-01-01 09:58:00,38129.09,-2697.59,-12822.08,40317.69,GAN
2021-01-01 09:59:00,38128.93,-2697.61,-12822.21,40317.55,GAN
2021-01-01 10:00:00,38128.67,-2697.69,-12822.35,40317.40,GAN
2021-01-01 10:01:00,38128.48,-2697.76,-12822.45,40317.25,GAN
2021-01-01 10:02:00,38128.33,-2697.86,-12822.52,40317.09,GAN
2021-01-01 10:03:00,38128.25,-2697.90,-12822.59,40317.07,GAN
2021-01-01 10:04:00,38128.05,-2697.94,-12822.72,40316.95,GAN
2021-01-01 10:05:00,38127.78,-2697.92,-12822.89,40316.75,GAN
2021-01-01 10:06:00,38127.62,-2697.89,-12822.98,40316.60,GAN
2021-01-01 10:07:00,38127.48,-2697.89,-12823.10,40316.47,GAN
2021-01-01 10:08:00,38127.31,-2697.88,-12823.17,40316.30,GAN
2021-01-01 10:09:00,38127.15,-2697.89,-12823.24,40316.20,GAN
2021-01-01 10:10:00,38127.07,-2697.88,-12823.29,40316.17,GAN
2021-01-01 10:11:00,38127.01,-2697.88,-12823.36,40316.09,GAN
2021-01-01 10:12:00,38126.90,-2697.81,-12823.39,40316.00,GAN
2021-01-01 10:13:00,38126.85,-2697.78,-12823.42,40315.97,GAN
2021-01-01 10:14:00,38126.79,-2697.75,-12823.50,40315.91,GAN
2021-01-01 10:15:00,38126.73,-2697.73,-12823.57,40315.89,GAN
2021-01-01 10:16:00,38126.66,-2697.66,-12823.60,40315.85,GAN
2021-01-01 10:17:00,38126.50,-2697.60,-12823.67,40315.77,GAN
2021-01-01 10:18:00,38126.48,-2697.55,-12823.72,40315.75,GAN
2021-01-01 10:19:00,38126.43,-2697.48,-12823.78,40315.74,GAN
2021-01-01 10:20:00,38126.41,-2697.42,-12823.85,40315.74,GAN
2021-01-01 10:21:00,38126.40,-2697.32,-12823.92,40315.68,GAN
2021-01-01 10:22:00,38126.38,-2697.22,-12823.94,40315.53,GAN
2021-01-01 10:23:00,38125.97,-2697.12,-12824.19,40315.34,GAN
2021-01-01 10:24:00,38125.93,-2697.01,-12824.23,40315.28,GAN
2021-01-01 10:25:00,38125.85,-2696.99,-12824.30,40315.25,GAN
2021-01-01 10:26:00,38125.77,-2696.95,-12824.42,40315.20,GAN
2021-01-01 10:27:00,38125.71,-2696.89,-12824.52,40315.16,GAN
2021-01-01 10:28:00,38125.50,-2696.82,-12824.65,40315.01,GAN
2021-01-01 10:29:00,38125.26,-2696.75,-12824.78,40314.83,GAN
2021-01-01 10:30:00,38124.97,-2696.64,-12824.99,40314.60,GAN
2021-01-01 10:31:00,38124.75,-2696.62,-12825.15,40314.43,GAN
2021-01-01 10:32:00,38124.63,-2696.57,-12825.26,40314.40,GAN
2021-01-01 10:33:00,38124.64,-2696.54,-12825.36,40314.39,GAN
2021-01-01 10:34:00,38124.77,-2696.48,-12825.38,40314.45,GAN
2021-01-01 10:35:00,38124.86,-2696.36,-12825.39,40314.61,GAN
2021-01-01 10:36:00,38124.94,-2696.26,-12825.41,40314.67,GAN
2021-01-01 10:37:00,38124.91,-2696.14,-12825.46,40314.65,GAN
2021-01-01 10:38:00,38124.92,-2696.02,-12825.54,40314.70,GAN
2021-01-01 10:39:00,38124.98,-2695.90,-12825.56,40314.75,GAN
2021-01-01 10:40:00,38124.89,-2695.79,-12825.61,40314.69,GAN
2021-01-01 10:41:00,38124.87,-2695.71,-12825.81,40314.66,GAN
2021-01-01 10:42:00,38124.72,-2695.61,-12825.93,40314.55,GAN
2021-01-01 10:43:00,38124.66,-2695.51,-12826.01,40314.51,GAN
2021-01-01 10:44:00,38124.58,-2695.39,-12826.07,40314.47,GAN
2021-01-01 10:45:00,38124.56,-2695.27,-12826.17,40314.43,GAN
2021-01-01 10:46:00,38124.48,-2695.14,-12826.26,40314.40,GAN
2021-01-01 10:47:00,38124.46,-2695.05,-12826.32,40314.45,GAN
2021-01-01 10:48:00,38124.49,-2694.98,-12826.40,40314.52,GAN
2021-01-01 10:49:00,38124.45,-2694.86,-12826.46,40314.44,GAN
2021-01-01 10:50:00,38124.43,-2694.77,-12826.54,40314.47,GAN
2021-01-01 10:51:00,38124.43,-2694.70,-12826.58,40314.51,GAN
2021-01-01 10:52:00,38124.49,-2694.61,-12826.66,40314.53,GAN
2021-01-01 10:53:00,38124.51,-2694.55,-12826.69,40314.56,GAN
2021-01-01 10:54:00,38124.52,-2694.49,-12826.75,40314.61,GAN
2021-01-01 10:55:00,38124.59,-2694.41,-12826.80,40314.63,GAN
2021-01-01 10:56:00,38124.55,-2694.33,-12826.81,40314.59,GAN
2021-01-01 10:57:00,38124.50,-2694.23,-12826.87,40314.58,GAN
2021-01-01 10:58:00,38124.45,-2694.13,-12826.96,40314.57,GAN
2021-01-01 10:59:00,38124.41,-2694.05,-12827.03,40314.53,GAN
2021-01-01 11:00:00,38124.30,-2693.99,-12827.08,40314.40,GAN
2021-01-01 11:01:00,38124.06,-2693.88,-12827.17,40314.21,GAN
2021-01-01 11:02:00,38123.92,-2693.82,-12827.22,40314.13,GAN
2021-01-01 11:03:00,38123.75,-2693.77,-12827.30,40314.01,GAN
2021-01-01 11:04:00,38123.48,-2693.73,-12827.52,40313.76,GAN
2021-01-01 11:05:00,38123.21,-2693.69,-12827.63,40313.63,GAN
2021-01-01 11:06:00,38123.17,-2693.60,-12827.66,40313.56,GAN
2021-01-01 11:07:00,38123.19,-2693.52,-12827.71,40313.59,GAN
2021-01-01 11:08:00,38123.21,-2693.49,-12827.72,40313.54,GAN
2021-01-01 11:09:00,38123.08,-2693.41,-12827.81,40313.47,GAN
2021-01-01 11:10:00,38122.72,-2693.33,-12827.96,40313.18,GAN
2021-01-01 11:11:00,38122.54,-2693.22,-12828.09,40313.01,GAN
2021-01-01 11:12:00,38122.40,-2693.13,-12828.13,40312.94,GAN
2021-01-01 11:13:00,38122.31,-2693.06,-12828.22,40312.87,GAN
2021-01-01 11:14:00,38122.16,-2693.04,-12828.26,40312.75,GAN
2021-01-01 11:15:00,38122.05,-2693.01,-12828.39,40312.70,GAN
2021-01-01 11:16:00,38121.98,-2692.98,-12828.47,40312.68,GAN
2021-01-01 11:17:00,38121.93,-2692.95,-12828.54,40312.62,GAN
2021-01-01 11:18:00,38121.85,-2692.93,-12828.63,40312.52,GAN
2021-01-01 11:19:00,38121.80,-2692.92,-12828.69,40312.52,GAN
2021-01-01 11:20:00,38121.69,-2692.91,-12828.82,40312.40,GAN
2021-01-01 11:21:00,38121.61,-2692.90,-12828.89,40312.31,GAN
2021-01-01 11:22:00,38121.58,-2692.89,-12828.94,40312.32,GAN
2021-01-01 11:23:00,38121.53,-2692.88,-12828.98,40312.31,GAN
2021-01-01 11:24:00,38121.52,-2692.85,-12829.09,40312.34,GAN
2021-01-01 11:25:00,38121.54,-2692.88,-12829.15,40312.36,GAN
2021-01-01 11:26:00,38121.39,-2692.85,-12829.22,40312.29,GAN
2021-01-01 11:27:00,38121.40,-2692.79,-12829.28,40312.32,GAN
2021-01-01 11:28:00,38121.35,-2692.78,-12829.35,40312.30,GAN
2021-01-01 11:29:00,38121.33,-2692.77,-12829.39,40312.35,GAN
2021-01-01 11:30:00,38121.26,-2692.78,-12829.46,40312.29,GAN
2021-01-01 11:31:00,38121.28,-2692.76,-12829.50,40312.31,GAN
2021-01-01 11:32:00,38121.25,-2692.79,-12829.58,40312.28,GAN
2021-01-01 11:33:00,38121.19,-2692.81,-12829.57,40312.22,GAN
2021-01-01 11:34:00,38121.11,-2692.80,-12829.65,40312.14,GAN
2021-01-01 11:35:00,38121.08,-2692.80,-12829.74,40312.14,GAN
2021-01-01 11:36:00,38121.02,-2692.79,-12829.86,40312.04,GAN
2021-01-01 11:37:00,38120.94,-2692.82,-12829.91,40311.98,GAN
2021-01-01 11:38:00,38120.88,-2692.84,-12829.96,40311.97,GAN
2021-01-01 11:39:00,38120.81,-2692.85,-12830.03,40311.82,GAN
2021-01-01 11:40:00,38120.76,-2692.90,-12830.05,40311.88,GAN
2021-01-01 11:41:00,38120.75,-2692.91,-12830.03,40311.94,GAN
2021-01-01 11:42:00,38120.85,-2692.96,-12829.99,40312.01,GAN
2021-01-01 11:43:00,38120.88,-2693.02,-12830.04,40312.04,GAN
2021-01-01 11:44:00,38120.93,-2693.05,-12830.01,40312.08,GAN
2021-01-01 11:45:00,38120.91,-2693.06,-12830.08,40311.97,GAN
2021-01-01 11:46:00,38120.79,-2693.05,-12830.08,40311.95,GAN
2021-01-01 11:47:00,38120.74,-2693.09,-12830.09,40311.96,GAN
2021-01-01 11:48:00,38120.72,-2693.13,-12830.10,40311.92,GAN
2021-01-01 11:49:00,38120.63,-2693.13,-12830.18,40311.84,GAN
2021-01-01 11:50:00,38120.48,-2693.19,-12830.20,40311.67,GAN
2021-01-01 11:51:00,38120.39,-2693.21,-12830.24,40311.65,GAN
2021-01-01 11:52:00,38120.38,-2693.28,-12830.24,40311.60,GAN
2021-01-01 11:53:00,38120.30,-2693.35,-12830.26,40311.57,GAN
2021-01-01 11:54:00,38120.12,-2693.41,-12830.35,40311.42,GAN
2021-01-01 11:55:00,38119.82,-2693.47,-12830.46,40311.19,GAN
2021-01-01 11:56:00,38119.61,-2693.48,-12830.54,40311.01,GAN
2021-01-01 11:57:00,38119.47,-2693.46,-12830.55,40310.82,GAN
2021-01-01 11:58:00,38119.46,-2693.47,-12830.59,40310.89,GAN
2021-01-01 11:59:00,38119.51,-2693.54,-12830.54,40310.90,GAN
2021-01-01 12:00:00,38119.52,-2693.64,-12830.53,40310.93,GAN
2021-01-01 12:01:00,38119.51,-2693.76,-12830.51,40310.92,GAN
2021-01-01 12:02:00,38119.45,-2693.83,-12830.52,40310.85,GAN
2021-01-01 12:03:00,38119.34,-2693.91,-12830.55,40310.77,GAN
2021-01-01 12:04:00,38119.32,-2693.94,-12830.53,40310.78,GAN
2021-01-01 12:05:00,38119.37,-2694.03,-12830.52,40310.78,GAN
2021-01-01 12:06:00,38119.33,-2694.13,-12830.53,40310.78,GAN
2021-01-01 12:07:00,38119.18,-2694.23,-12830.58,40310.56,GAN
2021-01-01 12:08:00,38118.82,-2694.36,-12830.72,40310.29,GAN
2021-01-01 12:09:00,38118.55,-2694.39,-12830.80,40310.12,GAN
2021-01-01 12:10:00,38118.40,-2694.49,-12830.84,40310.03,GAN
2021-01-01 12:11:00,38118.32,-2694.53,-12830.81,40309.95,GAN
2021-01-01 12:12:00,38118.36,-2694.62,-12830.81,40310.04,GAN
2021-01-01 12:13:00,38118.48,-2694.74,-12830.75,40310.14,GAN
2021-01-01 12:14:00,38118.48,-2694.94,-12830.73,40310.10,GAN
2021-01-01 12:15:00,38118.67,-2695.03,-12830.62,40310.23,GAN
2021-01-01 12:16:00,38118.65,-2695.17,-12830.59,40310.25,GAN
2021-01-01 12:17:00,38118.70,-2695.25,-12830.55,40310.25,GAN
2021-01-01 12:18:00,38118.72,-2695.40,-12830.53,40310.31,GAN
2021-01-01 12:19:00,38118.75,-2695.59,-12830.50,40310.31,GAN
2021-01-01 12:20:00,38118.81,-2695.86,-12830.47,40310.29,GAN
2021-01-01 12:21:00,38118.85,-2696.06,-12830.42,40310.44,GAN
2021-01-01 12:22:00,38118.85,-2696.18,-12830.40,40310.37,GAN
2021-01-01 12:23:00,38118.96,-2696.22,-12830.35,40310.42,GAN
2021-01-01 12:24:00,38119.15,-2696.22,-12830.23,40310.60,GAN
2021-01-01 12:25:00,38119.20,-2696.23,-12830.16,40310.68,GAN
2021-01-01 12:26:00,38119.30,-2696.23,-12830.09,40310.74,GAN
2021-01-01 12:27:00,38119.33,-2696.23,-12830.02,40310.78,GAN
2021-01-01 12:28:00,38119.31,-2696.23,-12829.99,40310.77,GAN
2021-01-01 12:29:00,38119.34,-2696.23,-12829.98,40310.76,GAN
2021-01-01 12:30:00,38119.32,-2696.23,-12829.98,40310.70,GAN
2021-01-01 12:31:00,38119.20,-2696.22,-12830.01,40310.60,GAN
2021-01-01 12:32:00,38119.20,-2696.25,-12829.97,40310.64,GAN
2021-01-01 12:33:00,38119.19,-2696.28,-12829.96,40310.59,GAN
2021-01-01 12:34:00,38119.23,-2696.30,-12829.95,40310.61,GAN
2021-01-01 12:35:00,38119.26,-2696.28,-12829.96,40310.66,GAN
2021-01-01 12:36:00,38119.29,-2696.30,-12830.00,40310.58,GAN
2021-01-01 12:37:00,38119.31,-2696.30,-12829.95,40310.68,GAN
2021-01-01 12:38:00,38119.33,-2696.33,-12829.92,40310.66,GAN
2021-01-01 12:39:00,38119.18,-2696.41,-12829.94,40310.57,GAN
2021-01-01 12:40:00,38119.12,-2696.35,-12829.95,40310.56,GAN
2021-01-01 12:41:00,38119.10,-2696.31,-12829.97,40310.50,GAN
2021-01-01 12:42:00,38119.08,-2696.33,-12829.95,40310.56,GAN
2021-01-01 12:43:00,38119.04,-2696.40,-12829.92,40310.51,GAN
2021-01-01 12:44:00,38119.17,-2696.43,-12829.84,40310.58,GAN
2021-01-01 12:45:00,38119.28,-2696.45,-12829.72,40310.61,GAN
2021-01-01 12:46:00,38119.32,-2696.45,-12829.72,40310.68,GAN
2021-01-01 12:47:00,38119.26,-2696.45,-12829.77,40310.61,GAN
2021-01-01 12:48:00,38119.04,-2696.51,-12829.85,40310.46,GAN
2021-01-01 12:49:00,38118.98,-2696.50,-12829.88,40310.40,GAN
2021-01-01 12:50:00,38118.99,-2696.49,-12829.79,40310.46,GAN
2021-01-01 12:51:00,38119.05,-2696.47,-12829.76,40310.45,GAN
2021-01-01 12:52:00,38118.94,-2696.50,-12829.79,40310.36,GAN
2021-01-01 12:53:00,38118.87,-2696.54,-12829.80,40310.32,GAN
2021-01-01 12:54:00,38118.94,-2696.61,-12829.76,40310.30,GAN
2021-01-01 12:55:00,38118.90,-2696.60,-12829.72,40310.26,GAN
2021-01-01 12:56:00,38118.89,-2696.61,-12829.68,40310.26,GAN
2021-01-01 12:57:00,38118.84,-2696.62,-12829.72,40310.14,GAN
2021-01-01 12:58:00,38118.93,-2696.63,-12829.68,40310.30,GAN
2021-01-01 12:59:00,38118.98,-2696.66,-12829.61,40310.30,GAN
2021-01-01 13:00:00,38119.02,-2696.54,-12829.55,40310.38,GAN
2021-01-01 13:01:00,38118.95,-2696.56,-12829.50,40310.29,GAN
2021-01-01 13:02:00,38118.97,-2696.53,-12829.49,40310.29,GAN
2021-01-01 13:03:00,38118.82,-2696.51,-12829.53,40310.24,GAN
2021-01-01 13:04:00,38118.86,-2696.41,-12829.49,40310.21,GAN
2021-01-01 13:05:00,38118.87,-2696.37,-12829.43,40310.20,GAN
2021-01-01 13:06:00,38118.93,-2696.40,-12829.41,40310.25,GAN
2021-01-01 13:07:00,38119.00,-2696.39,-12829.38,40310.25,GAN
2021-01-01 13:08:00,38119.10,-2696.38,-12829.32,40310.25,GAN
2021-01-01 13:09:00,38119.15,-2696.41,-12829.25,40310.40,GAN
2021-01-01 13:10:00,38119.25,-2696.35,-12829.16,40310.41,GAN
2021-01-01 13:11:00,38119.28,-2696.34,-12829.14,40310.39,GAN
2021-01-01 13:12:00,38119.36,-2696.28,-12829.08,40310.49,GAN
2021-01-01 13:13:00,38119.33,-2696.29,-12829.07,40310.44,GAN
2021-01-01 13:14:00,38119.41,-2696.29,-12828.98,40310.55,GAN
2021-01-01 13:15:00,38119.50,-2696.25,-12828.91,40310.56,GAN
2021-01-01 13:16:00,38119.45,-2696.30,-12828.91,40310.56,GAN
2021-01-01 13:17:00,38119.41,-2696.36,-12828.90,40310.52,GAN
2021-01-01 13:18:00,38119.50,-2696.27,-12828.84,40310.57,GAN
2021-01-01 13:19:00,38119.56,-2696.25,-12828.77,40310.60,GAN
2021-01-01 13:20:00,38119.42,-2696.34,-12828.76,40310.50,GAN
2021-01-01 13:21:00,38119.36,-2696.33,-12828.78,40310.41,GAN
2021-01-01 13:22:00,38119.31,-2696.25,-12828.78,40310.31,GAN
2021-01-01 13:23:00,38119.34,-2696.28,-12828.75,40310.36,GAN
2021-01-01 13:24:00,38119.29,-2696.34,-12828.76,40310.35,GAN
2021-01-01 13:25:00,38119.19,-2696.30,-12828.73,40310.25,GAN
2021-01-01 13:26:00,38119.15,-2696.35,-12828.78,40310.24,GAN
2021-01-01 13:27:00,38119.14,-2696.37,-12828.73,40310.24,GAN
2021-01-01 13:28:00,38118.93,-2696.36,-12828.79,40310.07,GAN
2021-01-01 13:29:00,38118.76,-2696.38,-12828.89,40309.99,GAN
2021-01-01 13:30:00,38118.63,-2696.28,-12828.94,40309.78,GAN
2021-01-01 13:31:00,38118.60,-2696.20,-12828.95,40309.77,GAN
2021-01-01 13:32:00,38118.59,-2696.15,-12828.92,40309.74,GAN
2021-01-01 13:33:00,38118.49,-2696.00,-12828.94,40309.62,GAN
2021-01-01 13:34:00,38118.36,-2695.82,-12828.98,40309.49,GAN
2021-01-01 13:35:00,38118.34,-2695.73,-12828.93,40309.55,GAN
2021-01-01 13:36:00,38118.41,-2695.69,-12828.90,40309.57,GAN
2021-01-01 13:37:00,38118.52,-2695.63,-12828.84,40309.64,GAN
2021-01-01 13:38:00,38118.61,-2695.63,-12828.85,40309.63,GAN
2021-01-01 13:39:00,38118.49,-2695.57,-12828.83,40309.54,GAN
2021-01-01 13:40:00,38118.42,-2695.47,-12828.81,40309.51,GAN
2021-01-01 13:41:00,38118.41,-2695.31,-12828.80,40309.53,GAN
2021-01-01 13:42:00,38118.44,-2695.18,-12828.82,40309.52,GAN
2021-01-01 13:43:00,38118.48,-2695.14,-12828.77,40309.57,GAN
2021-01-01 13:44:00,38118.66,-2695.08,-12828.69,40309.68,GAN
2021-01-01 13:45:00,38118.59,-2694.91,-12828.71,40309.56,GAN
2021-01-01 13:46:00,38118.79,-2694.97,-12828.68,40309.66,GAN
2021-01-01 13:47:00,38118.86,-2694.90,-12828.62,40309.72,GAN
2021-01-01 13:48:00,38118.90,-2694.93,-12828.57,40309.80,GAN
2021-01-01 13:49:00,38118.89,-2694.83,-12828.56,40309.77,GAN
2021-01-01 13:50:00,38118.91,-2694.72,-12828.53,40309.82,GAN
2021-01-01 13:51:00,38118.90,-2694.69,-12828.49,40309.82,GAN
2021-01-01 13:52:00,38118.91,-2694.62,-12828.48,40309.83,GAN
2021-01-01 13:53:00,38119.03,-2694.64,-12828.44,40309.92,GAN
2021-01-01 13:54:00,38118.98,-2694.40,-12828.48,40309.84,GAN
2021-01-01 13:55:00,38119.03,-2694.63,-12828.46,40309.88,GAN
2021-01-01 13:56:00,38119.08,-2694.71,-12828.44,40309.96,GAN
2021-01-01 13:57:00,38118.92,-2694.57,-12828.51,40309.77,GAN
2021-01-01 13:58:00,38118.94,-2694.69,-12828.51,40309.86,GAN
2021-01-01 13:59:00,38119.09,-2694.80,-12828.47,40309.98,GAN
2021-01-01 14:00:00,38118.97,-2694.82,-12828.52,40309.97,GAN
2021-01-01 14:01:00,38118.84,-2694.81,-12828.57,40309.85,GAN
2021-01-01 14:02:00,38118.88,-2694.92,-12828.62,40309.85,GAN
2021-01-01 14:03:00,38118.92,-2694.81,-12828.58,40309.92,GAN
2021-01-01 14:04:00,38118.97,-2694.76,-12828.56,40309.92,GAN
2021-01-01 14:05:00,38119.01,-2694.76,-12828.59,40309.97,GAN
2021-01-01 14:06:00,38119.09,-2694.86,-12828.58,40310.10,GAN
2021-01-01 14:07:00,38119.15,-2694.73,-12828.56,40310.05,GAN
2021-01-01 14:08:00,38119.14,-2694.78,-12828.61,40310.00,GAN
2021-01-01 14:09:00,38119.17,-2694.78,-12828.61,40310.07,GAN
2021-01-01 14:10:00,38119.19,-2694.72,-12828.61,40310.11,GAN
2021-01-01 14:11:00,38119.07,-2694.57,-12828.66,40309.99,GAN
2021-01-01 14:12:00,38119.01,-2694.76,-12828.70,40310.03,GAN
2021-01-01 14:13:00,38119.00,-2694.86,-12828.71,40310.02,GAN
2021-01-01 14:14:00,38118.87,-2694.91,-12828.82,40309.91,GAN
2021-01-01 14:15:00,38118.67,-2694.79,-12828.91,40309.77,GAN
2021-01-01 14:16:00,38118.49,-2694.89,-12829.00,40309.61,GAN
2021-01-01 14:17:00,38118.46,-2694.76,-12829.03,40309.61,GAN
2021-01-01 14:18:00,38118.33,-2694.49,-12829.12,40309.51,GAN
2021-01-01 14:19:00,38118.41,-2694.63,-12829.11,40309.60,GAN
2021-01-01 14:20:00,38118.35,-2694.84,-12829.14,40309.57,GAN
2021-01-01 14:21:00,38118.53,-2694.61,-12829.08,40309.66,GAN
2021-01-01 14:22:00,38118.48,-2694.88,-12829.10,40309.59,GAN
